_pypupil module successfully imported.
[22:59:32] Loading sample pupil data for testing preprocessing scripts
[22:59:32] Initial data loaded:
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       179    1.000000        False     5.966667
1         1   0.033333       182    1.000000        False     6.066667
2         2   0.066667       257    0.916667        False     8.566667
3         3   0.100000       180    1.000000        False     6.000000
4         4   0.133333       186    1.000000        False     6.200000
[22:59:32] Processing first dataset
[22:59:32] Preprocessing data: setting diameters with confidence < 1.0 to NaN
[22:59:32] After first pass (confidenceFilter):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Second pass preprocessing: removing biologically implausible changes
[22:59:32] Frame 1320: change 1.7000000000000002 exceeds max change 1.0
[22:59:32] Frame 1664: change 1.5333333333333332 exceeds max change 1.0
[22:59:32] Frame 1674: change 1.3999999999999995 exceeds max change 1.0
[22:59:32] Frame 1724: change 1.3666666666666663 exceeds max change 1.0
[22:59:32] After second pass (removeSusBio):
[22:59:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     179.0    1.000000        False     5.966667
1         1   0.033333     182.0    1.000000        False     6.066667
2         2   0.066667       NaN    0.916667        False          NaN
3         3   0.100000     180.0    1.000000        False     6.000000
4         4   0.133333     186.0    1.000000        False     6.200000
[22:59:32] Third pass preprocessing: applying median absolute deviation filter
[22:59:32] Series length: 3425. Initial NaNs — diameter_mm=216, diameter=216
[22:59:32] Replacing diameter at frame 498 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 499 with smoothed value 174.16666666666666 pixels (5.805555555555556 mm)
[22:59:32] Replacing diameter at frame 500 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 501 with smoothed value 174.16666666666666 pixels (5.8055555555555545 mm)
[22:59:32] Replacing diameter at frame 502 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 503 with smoothed value 174.16666666666666 pixels (5.8055555555555545 mm)
[22:59:32] Replacing diameter at frame 504 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 505 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 506 with smoothed value 176.66666666666666 pixels (5.888888888888888 mm)
[22:59:32] Replacing diameter at frame 507 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 508 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 509 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 510 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 511 with smoothed value 178.0 pixels (5.933333333333333 mm)
[22:59:32] Replacing diameter at frame 512 with smoothed value 177.0 pixels (5.8999999999999995 mm)
[22:59:32] Replacing diameter at frame 513 with smoothed value 176.0 pixels (5.866666666666666 mm)
[22:59:32] Replacing diameter at frame 514 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 515 with smoothed value 173.16666666666666 pixels (5.772222222222222 mm)
[22:59:32] Replacing diameter at frame 516 with smoothed value 173.5 pixels (5.783333333333334 mm)
[22:59:32] Replacing diameter at frame 517 with smoothed value 174.83333333333334 pixels (5.827777777777778 mm)
[22:59:32] Replacing diameter at frame 518 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 519 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 520 with smoothed value 177.33333333333334 pixels (5.911111111111111 mm)
[22:59:32] Replacing diameter at frame 521 with smoothed value 175.33333333333334 pixels (5.844444444444445 mm)
[22:59:32] Replacing diameter at frame 522 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 523 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 524 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 525 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 526 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 527 with smoothed value 174.66666666666666 pixels (5.822222222222223 mm)
[22:59:32] Replacing diameter at frame 528 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 529 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 530 with smoothed value 176.5 pixels (5.883333333333333 mm)
[22:59:32] Replacing diameter at frame 531 with smoothed value 176.16666666666666 pixels (5.872222222222223 mm)
[22:59:32] Replacing diameter at frame 532 with smoothed value 175.33333333333334 pixels (5.844444444444445 mm)
[22:59:32] Replacing diameter at frame 533 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 534 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 535 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 536 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 537 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 538 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 539 with smoothed value 174.16666666666666 pixels (5.8055555555555545 mm)
[22:59:32] Replacing diameter at frame 540 with smoothed value 173.5 pixels (5.783333333333332 mm)
[22:59:32] Replacing diameter at frame 541 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 542 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 543 with smoothed value 174.83333333333334 pixels (5.827777777777778 mm)
[22:59:32] Replacing diameter at frame 544 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 545 with smoothed value 173.5 pixels (5.783333333333332 mm)
[22:59:32] Replacing diameter at frame 546 with smoothed value 173.16666666666666 pixels (5.772222222222222 mm)
[22:59:32] Replacing diameter at frame 547 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 548 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 549 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 550 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 551 with smoothed value 173.5 pixels (5.783333333333332 mm)
[22:59:32] Replacing diameter at frame 552 with smoothed value 173.5 pixels (5.783333333333334 mm)
[22:59:32] Replacing diameter at frame 553 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 554 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 555 with smoothed value 174.83333333333334 pixels (5.827777777777778 mm)
[22:59:32] Replacing diameter at frame 556 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 557 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 558 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 559 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 560 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 561 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 562 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 563 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 564 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 565 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 566 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 567 with smoothed value 172.66666666666666 pixels (5.7555555555555555 mm)
[22:59:32] Replacing diameter at frame 568 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 569 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 570 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 571 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 572 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 573 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 574 with smoothed value 174.83333333333334 pixels (5.827777777777778 mm)
[22:59:32] Replacing diameter at frame 575 with smoothed value 175.5 pixels (5.8500000000000005 mm)
[22:59:32] Replacing diameter at frame 576 with smoothed value 175.16666666666666 pixels (5.838888888888889 mm)
[22:59:32] Replacing diameter at frame 577 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 578 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 579 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 580 with smoothed value 174.66666666666666 pixels (5.822222222222223 mm)
[22:59:32] Replacing diameter at frame 581 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 582 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 583 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 584 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 585 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 586 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 587 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 588 with smoothed value 170.66666666666666 pixels (5.688888888888889 mm)
[22:59:32] Replacing diameter at frame 589 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 590 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 591 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 592 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 593 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 594 with smoothed value 172.0 pixels (5.733333333333333 mm)
[22:59:32] Replacing diameter at frame 595 with smoothed value 171.33333333333334 pixels (5.711111111111111 mm)
[22:59:32] Replacing diameter at frame 596 with smoothed value 171.33333333333334 pixels (5.711111111111111 mm)
[22:59:32] Replacing diameter at frame 597 with smoothed value 171.66666666666666 pixels (5.722222222222222 mm)
[22:59:32] Replacing diameter at frame 598 with smoothed value 172.16666666666666 pixels (5.73888888888889 mm)
[22:59:32] Replacing diameter at frame 599 with smoothed value 172.5 pixels (5.75 mm)
[22:59:32] Replacing diameter at frame 600 with smoothed value 174.16666666666666 pixels (5.805555555555556 mm)
[22:59:32] Replacing diameter at frame 601 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 602 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 603 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 604 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 605 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 606 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 607 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 608 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 609 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 610 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 611 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 612 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 613 with smoothed value 172.33333333333334 pixels (5.7444444444444445 mm)
[22:59:32] Replacing diameter at frame 614 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 615 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 616 with smoothed value 175.33333333333334 pixels (5.844444444444444 mm)
[22:59:32] Replacing diameter at frame 617 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 618 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 619 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 620 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 621 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 622 with smoothed value 176.0 pixels (5.866666666666666 mm)
[22:59:32] Replacing diameter at frame 623 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 624 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 625 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 626 with smoothed value 174.33333333333334 pixels (5.811111111111111 mm)
[22:59:32] Replacing diameter at frame 627 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 628 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 629 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 630 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 631 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 632 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 633 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 634 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 635 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 636 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 637 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 638 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 639 with smoothed value 174.66666666666666 pixels (5.822222222222222 mm)
[22:59:32] Replacing diameter at frame 640 with smoothed value 175.66666666666666 pixels (5.855555555555555 mm)
[22:59:32] Replacing diameter at frame 641 with smoothed value 176.33333333333334 pixels (5.877777777777777 mm)
[22:59:32] Replacing diameter at frame 642 with smoothed value 176.0 pixels (5.866666666666667 mm)
[22:59:32] Replacing diameter at frame 643 with smoothed value 175.0 pixels (5.833333333333333 mm)
[22:59:32] Replacing diameter at frame 644 with smoothed value 173.83333333333334 pixels (5.794444444444444 mm)
[22:59:32] Replacing diameter at frame 645 with smoothed value 174.5 pixels (5.816666666666666 mm)
[22:59:32] Replacing diameter at frame 646 with smoothed value 174.16666666666666 pixels (5.8055555555555545 mm)
[22:59:32] Replacing diameter at frame 647 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 648 with smoothed value 173.66666666666666 pixels (5.788888888888889 mm)
[22:59:32] Replacing diameter at frame 649 with smoothed value 174.0 pixels (5.8 mm)
[22:59:32] Replacing diameter at frame 650 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 651 with smoothed value 173.0 pixels (5.766666666666667 mm)
[22:59:32] Replacing diameter at frame 652 with smoothed value 172.83333333333334 pixels (5.76111111111111 mm)
[22:59:32] Replacing diameter at frame 653 with smoothed value 173.5 pixels (5.783333333333334 mm)
[22:59:32] Replacing diameter at frame 654 with smoothed value 173.5 pixels (5.783333333333332 mm)
[22:59:32] Replacing diameter at frame 655 with smoothed value 173.33333333333334 pixels (5.777777777777778 mm)
[22:59:32] Replacing diameter at frame 656 with smoothed value 174.0 pixels (5.8 mm)
